

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 23 21:22:55 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 19/07/2022 GMT
   956     031C                     	;# 
   957     031C                     	;# 
   958     031D                     	;# 
   959     031E                     	;# 
   960     038C                     	;# 
   961     038C                     	;# 
   962     038D                     	;# 
   963     038E                     	;# 
   964     058C                     	;# 
   965     058C                     	;# 
   966     058D                     	;# 
   967     058E                     	;# 
   968     058F                     	;# 
   969     058F                     	;# 
   970     0590                     	;# 
   971     0591                     	;# 
   972     0592                     	;# 
   973     0593                     	;# 
   974     059C                     	;# 
   975     059C                     	;# 
   976     059D                     	;# 
   977     059D                     	;# 
   978     059E                     	;# 
   979     059F                     	;# 
   980     060C                     	;# 
   981     060D                     	;# 
   982     060E                     	;# 
   983     060F                     	;# 
   984     0610                     	;# 
   985     0611                     	;# 
   986     0612                     	;# 
   987     0613                     	;# 
   988     0614                     	;# 
   989     070C                     	;# 
   990     070D                     	;# 
   991     070E                     	;# 
   992     070F                     	;# 
   993     0710                     	;# 
   994     0711                     	;# 
   995     0712                     	;# 
   996     0713                     	;# 
   997     0716                     	;# 
   998     0717                     	;# 
   999     0718                     	;# 
  1000     0719                     	;# 
  1001     071A                     	;# 
  1002     071B                     	;# 
  1003     071C                     	;# 
  1004     071D                     	;# 
  1005     0796                     	;# 
  1006     0797                     	;# 
  1007     0798                     	;# 
  1008     0799                     	;# 
  1009     079A                     	;# 
  1010     079B                     	;# 
  1011     080C                     	;# 
  1012     080D                     	;# 
  1013     080E                     	;# 
  1014     080F                     	;# 
  1015     0810                     	;# 
  1016     0811                     	;# 
  1017     0812                     	;# 
  1018     0813                     	;# 
  1019     0814                     	;# 
  1020     081A                     	;# 
  1021     081A                     	;# 
  1022     081B                     	;# 
  1023     081C                     	;# 
  1024     081C                     	;# 
  1025     081D                     	;# 
  1026     081E                     	;# 
  1027     081F                     	;# 
  1028     088C                     	;# 
  1029     088D                     	;# 
  1030     088E                     	;# 
  1031     088F                     	;# 
  1032     0890                     	;# 
  1033     0891                     	;# 
  1034     0892                     	;# 
  1035     0893                     	;# 
  1036     0895                     	;# 
  1037     0896                     	;# 
  1038     090C                     	;# 
  1039     090E                     	;# 
  1040     090F                     	;# 
  1041     091F                     	;# 
  1042     098F                     	;# 
  1043     098F                     	;# 
  1044     0990                     	;# 
  1045     0991                     	;# 
  1046     0992                     	;# 
  1047     0993                     	;# 
  1048     1E0F                     	;# 
  1049     1E10                     	;# 
  1050     1E11                     	;# 
  1051     1E12                     	;# 
  1052     1E13                     	;# 
  1053     1E14                     	;# 
  1054     1E15                     	;# 
  1055     1E16                     	;# 
  1056     1E17                     	;# 
  1057     1E18                     	;# 
  1058     1E19                     	;# 
  1059     1E1A                     	;# 
  1060     1E1B                     	;# 
  1061     1E1C                     	;# 
  1062     1E1D                     	;# 
  1063     1E1E                     	;# 
  1064     1E1F                     	;# 
  1065     1E20                     	;# 
  1066     1E21                     	;# 
  1067     1E22                     	;# 
  1068     1E23                     	;# 
  1069     1E24                     	;# 
  1070     1E25                     	;# 
  1071     1E26                     	;# 
  1072     1E27                     	;# 
  1073     1E28                     	;# 
  1074     1E29                     	;# 
  1075     1E2A                     	;# 
  1076     1E2B                     	;# 
  1077     1E2C                     	;# 
  1078     1E2D                     	;# 
  1079     1E2E                     	;# 
  1080     1E2F                     	;# 
  1081     1E30                     	;# 
  1082     1E31                     	;# 
  1083     1E32                     	;# 
  1084     1E33                     	;# 
  1085     1E34                     	;# 
  1086     1E35                     	;# 
  1087     1E36                     	;# 
  1088     1E37                     	;# 
  1089     1E8F                     	;# 
  1090     1E90                     	;# 
  1091     1E91                     	;# 
  1092     1E92                     	;# 
  1093     1E93                     	;# 
  1094     1E9C                     	;# 
  1095     1EA1                     	;# 
  1096     1EA2                     	;# 
  1097     1EB1                     	;# 
  1098     1EBB                     	;# 
  1099     1EBC                     	;# 
  1100     1EBD                     	;# 
  1101     1EBE                     	;# 
  1102     1EC3                     	;# 
  1103     1EC5                     	;# 
  1104     1EC6                     	;# 
  1105     1EC7                     	;# 
  1106     1ECB                     	;# 
  1107     1ECC                     	;# 
  1108     1F10                     	;# 
  1109     1F11                     	;# 
  1110     1F12                     	;# 
  1111     1F13                     	;# 
  1112     1F14                     	;# 
  1113     1F15                     	;# 
  1114     1F38                     	;# 
  1115     1F39                     	;# 
  1116     1F3A                     	;# 
  1117     1F3B                     	;# 
  1118     1F3C                     	;# 
  1119     1F3D                     	;# 
  1120     1F3E                     	;# 
  1121     1F3F                     	;# 
  1122     1FE4                     	;# 
  1123     1FE5                     	;# 
  1124     1FE6                     	;# 
  1125     1FE7                     	;# 
  1126     1FE8                     	;# 
  1127     1FE8                     	;# 
  1128     1FE9                     	;# 
  1129     1FEA                     	;# 
  1130     1FEA                     	;# 
  1131     1FEB                     	;# 
  1132     1FED                     	;# 
  1133     1FEE                     	;# 
  1134     1FEF                     	;# 
  1135     0018                     _LATAbits	set	24
  1136     000C                     _PORTAbits	set	12
  1137     0012                     _TRISA	set	18
  1138     0018                     _LATA	set	24
  1139     009D                     _ADCON0bits	set	157
  1140     009D                     _ADCON0	set	157
  1141     009C                     _ADRESH	set	156
  1142     009B                     _ADRESL	set	155
  1143     009F                     _ADACT	set	159
  1144     009E                     _ADCON1	set	158
  1145     079B                     _PMD5	set	1947
  1146     079A                     _PMD4	set	1946
  1147     0799                     _PMD3	set	1945
  1148     0798                     _PMD2	set	1944
  1149     0797                     _PMD1	set	1943
  1150     0796                     _PMD0	set	1942
  1151     0892                     _OSCTUNE	set	2194
  1152     0890                     _OSCSTAT	set	2192
  1153     0893                     _OSCFRQ	set	2195
  1154     0891                     _OSCEN	set	2193
  1155     088F                     _OSCCON3	set	2191
  1156     088D                     _OSCCON1	set	2189
  1157     1F3C                     _INLVLA	set	7996
  1158     1F3B                     _SLRCONA	set	7995
  1159     1F3A                     _ODCONA	set	7994
  1160     1F39                     _WPUA	set	7993
  1161     1F38                     _ANSELA	set	7992
  1162                           
  1163                           	psect	cinit
  1164     07F4                     start_initialization:	
  1165                           ; #config settings
  1166                           
  1167     07F4                     __initialization:
  1168                           
  1169                           ; Clear objects allocated to COMMON
  1170     07F4  01FC               	clrf	__pbssCOMMON& (0+127)
  1171     07F5  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
  1172                           
  1173                           ; Clear objects allocated to BANK0
  1174     07F6  303C               	movlw	low __pbssBANK0
  1175     07F7  0084               	movwf	4
  1176     07F8  3000               	movlw	high __pbssBANK0
  1177     07F9  0085               	movwf	5
  1178     07FA  3011               	movlw	17
  1179     07FB  3185  25F9  3187   	fcall	clear_ram0
  1180     07FE                     end_of_initialization:	
  1181                           ;End of C runtime variable initialization code
  1182                           
  1183     07FE                     __end_of__initialization:
  1184     07FE  0140               	movlb	0
  1185     07FF  2F56               	ljmp	_main	;jump to C main() function
  1186                           
  1187                           	psect	bssCOMMON
  1188     007C                     __pbssCOMMON:
  1189     007C                     _ADC_InterruptHandler:
  1190     007C                     	ds	2
  1191                           
  1192                           	psect	bssBANK0
  1193     003C                     __pbssBANK0:
  1194     003C                     main@F6242:
  1195     003C                     	ds	17
  1196                           
  1197                           	psect	clrtext
  1198     05F9                     clear_ram0:	
  1199                           ;	Called with FSR0 containing the base address, and
  1200                           ;	WREG with the size to clear
  1201                           
  1202     05F9  0064               	clrwdt	;clear the watchdog before getting into this loop
  1203     05FA                     clrloop0:
  1204     05FA  0180               	clrf	0	;clear RAM location pointed to by FSR
  1205     05FB  3101               	addfsr 0,1
  1206     05FC  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1207     05FD  2DFA               	goto	clrloop0	;have we reached the end yet?
  1208     05FE  3400               	retlw	0	;all done for this memory range, return
  1209                           
  1210                           	psect	cstackCOMMON
  1211     0070                     __pcstackCOMMON:
  1212     0070                     ?_PMD_Initialize:
  1213     0070                     ??_PMD_Initialize:	
  1214                           ; 1 bytes @ 0x0
  1215                           
  1216     0070                     ?_OSCILLATOR_Initialize:	
  1217                           ; 1 bytes @ 0x0
  1218                           
  1219     0070                     ??_OSCILLATOR_Initialize:	
  1220                           ; 1 bytes @ 0x0
  1221                           
  1222     0070                     ?_ADC_Initialize:	
  1223                           ; 1 bytes @ 0x0
  1224                           
  1225     0070                     ??_ADC_Initialize:	
  1226                           ; 1 bytes @ 0x0
  1227                           
  1228     0070                     ?_PIN_MANAGER_Initialize:	
  1229                           ; 1 bytes @ 0x0
  1230                           
  1231     0070                     ??_PIN_MANAGER_Initialize:	
  1232                           ; 1 bytes @ 0x0
  1233                           
  1234     0070                     ?_SYSTEM_Initialize:	
  1235                           ; 1 bytes @ 0x0
  1236                           
  1237     0070                     ??_SYSTEM_Initialize:	
  1238                           ; 1 bytes @ 0x0
  1239                           
  1240     0070                     ?_battery_update:	
  1241                           ; 1 bytes @ 0x0
  1242                           
  1243     0070                     ?_vehicle_running:	
  1244                           ; 1 bytes @ 0x0
  1245                           
  1246     0070                     ??_vehicle_running:	
  1247                           ; 1 bytes @ 0x0
  1248                           
  1249     0070                     ?_output_isOn:	
  1250                           ; 1 bytes @ 0x0
  1251                           
  1252     0070                     ??_output_isOn:	
  1253                           ; 1 bytes @ 0x0
  1254                           
  1255     0070                     ?_outputOff:	
  1256                           ; 1 bytes @ 0x0
  1257                           
  1258     0070                     ??_outputOff:	
  1259                           ; 1 bytes @ 0x0
  1260                           
  1261     0070                     ?_outputOn:	
  1262                           ; 1 bytes @ 0x0
  1263                           
  1264     0070                     ??_outputOn:	
  1265                           ; 1 bytes @ 0x0
  1266                           
  1267     0070                     ?_battery_isHealthy:	
  1268                           ; 1 bytes @ 0x0
  1269                           
  1270     0070                     ??_battery_isHealthy:	
  1271                           ; 1 bytes @ 0x0
  1272                           
  1273     0070                     ?_main:	
  1274                           ; 1 bytes @ 0x0
  1275                           
  1276     0070                     ?_ADC_GetConversion:	
  1277                           ; 1 bytes @ 0x0
  1278                           
  1279     0070                     ?_button_update:	
  1280                           ; 2 bytes @ 0x0
  1281                           
  1282     0070                     ?___lwdiv:	
  1283                           ; 2 bytes @ 0x0
  1284                           
  1285     0070                     output_isOn@theState:	
  1286                           ; 2 bytes @ 0x0
  1287                           
  1288     0070                     outputOff@theState:	
  1289                           ; 1 bytes @ 0x0
  1290                           
  1291     0070                     outputOn@theState:	
  1292                           ; 1 bytes @ 0x0
  1293                           
  1294     0070                     ___lwdiv@divisor:	
  1295                           ; 1 bytes @ 0x0
  1296                           
  1297                           
  1298                           ; 2 bytes @ 0x0
  1299     0070                     	ds	2
  1300     0072                     ??_ADC_GetConversion:
  1301     0072                     ??_button_update:	
  1302                           ; 1 bytes @ 0x2
  1303                           
  1304     0072                     ___lwdiv@dividend:	
  1305                           ; 1 bytes @ 0x2
  1306                           
  1307                           
  1308                           ; 2 bytes @ 0x2
  1309     0072                     	ds	1
  1310     0073                     ADC_GetConversion@channel:
  1311                           
  1312                           ; 1 bytes @ 0x3
  1313     0073                     	ds	1
  1314     0074                     ??___lwdiv:
  1315     0074                     vehicle_running@theState:	
  1316                           ; 1 bytes @ 0x4
  1317                           
  1318     0074                     battery_isHealthy@healthy:	
  1319                           ; 1 bytes @ 0x4
  1320                           
  1321                           
  1322                           ; 1 bytes @ 0x4
  1323     0074                     	ds	1
  1324     0075                     battery_isHealthy@theState:
  1325     0075                     button_update@pressed:	
  1326                           ; 1 bytes @ 0x5
  1327                           
  1328     0075                     ___lwdiv@quotient:	
  1329                           ; 2 bytes @ 0x5
  1330                           
  1331                           
  1332                           ; 2 bytes @ 0x5
  1333     0075                     	ds	2
  1334     0077                     button_update@theState:
  1335     0077                     ___lwdiv@counter:	
  1336                           ; 1 bytes @ 0x7
  1337                           
  1338                           
  1339                           ; 1 bytes @ 0x7
  1340     0077                     	ds	1
  1341     0078                     ??_battery_update:
  1342                           
  1343                           ; 1 bytes @ 0x8
  1344     0078                     	ds	4
  1345                           
  1346                           	psect	cstackBANK0
  1347     0020                     __pcstackBANK0:
  1348     0020                     battery_update@counts:
  1349                           
  1350                           ; 2 bytes @ 0x0
  1351     0020                     	ds	2
  1352     0022                     battery_update@volts:
  1353                           
  1354                           ; 2 bytes @ 0x2
  1355     0022                     	ds	2
  1356     0024                     battery_update@theState:
  1357                           
  1358                           ; 1 bytes @ 0x4
  1359     0024                     	ds	1
  1360     0025                     ??_main:
  1361                           
  1362                           ; 1 bytes @ 0x5
  1363     0025                     	ds	4
  1364     0029                     main@buttonValue:
  1365                           
  1366                           ; 2 bytes @ 0x9
  1367     0029                     	ds	2
  1368     002B                     main@theState:
  1369                           
  1370                           ; 17 bytes @ 0xB
  1371     002B                     	ds	17
  1372                           
  1373                           	psect	maintext
  1374     0756                     __pmaintext:	
  1375 ;;
  1376 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1377 ;;
  1378 ;; *************** function _main *****************
  1379 ;; Defined at:
  1380 ;;		line 141 in file "main.c"
  1381 ;; Parameters:    Size  Location     Type
  1382 ;;		None
  1383 ;; Auto vars:     Size  Location     Type
  1384 ;;  buttonValue     2    9[BANK0 ] int 
  1385 ;;  theState       17   11[BANK0 ] struct systemState
  1386 ;; Return value:  Size  Location     Type
  1387 ;;                  1    wreg      void 
  1388 ;; Registers used:
  1389 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1390 ;; Tracked objects:
  1391 ;;		On entry : B3F/0
  1392 ;;		On exit  : 0/0
  1393 ;;		Unchanged: 0/0
  1394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1395 ;;      Params:         0       0       0       0
  1396 ;;      Locals:         0      19       0       0
  1397 ;;      Temps:          0       4       0       0
  1398 ;;      Totals:         0      23       0       0
  1399 ;;Total ram usage:       23 bytes
  1400 ;; Hardware stack levels required when called: 2
  1401 ;; This function calls:
  1402 ;;		_SYSTEM_Initialize
  1403 ;;		_battery_isHealthy
  1404 ;;		_battery_update
  1405 ;;		_button_update
  1406 ;;		_outputOff
  1407 ;;		_outputOn
  1408 ;;		_output_isOn
  1409 ;;		_vehicle_running
  1410 ;; This function is called by:
  1411 ;;		Startup code after reset
  1412 ;; This function uses a non-reentrant model
  1413 ;;
  1414                           
  1415     0756                     _main:	
  1416                           ;psect for function _main
  1417                           
  1418     0756                     l974:	
  1419                           ;incstack = 0
  1420                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1421                           
  1422                           
  1423                           ;main.c: 143:     systemState_t theState = {0};
  1424     0756  303C               	movlw	low main@F6242
  1425     0757  0086               	movwf	6
  1426     0758  3000               	movlw	high main@F6242
  1427     0759  0087               	movwf	7
  1428     075A  302B               	movlw	low main@theState
  1429     075B  0084               	movwf	4
  1430     075C  3000               	movlw	high main@theState
  1431     075D  0085               	movwf	5
  1432     075E  3011               	movlw	17
  1433     075F  0140               	movlb	0	; select bank0
  1434     0760  00A5               	movwf	??_main
  1435     0761                     u390:
  1436     0761  0016               	moviw fsr1++
  1437     0762  001A               	movwi fsr0++
  1438     0763  0BA5               	decfsz	??_main,f
  1439     0764  2F61               	goto	u390
  1440     0765                     l976:
  1441                           
  1442                           ;main.c: 145:     SYSTEM_Initialize();
  1443     0765  3186  262F  3187   	fcall	_SYSTEM_Initialize
  1444     0768                     l978:
  1445     0768  0140               	movlb	0	; select bank0
  1446     0769  1498               	bsf	24,1	;volatile
  1447     076A                     l980:
  1448                           
  1449                           ;main.c: 150:         battery_update(&theState);
  1450     076A  302B               	movlw	(low (main@theState| 0))& (0+255)
  1451     076B  3186  267D  3187   	fcall	_battery_update
  1452     076E                     l982:
  1453                           
  1454                           ;main.c: 151:         int buttonValue = button_update(&theState);
  1455     076E  302B               	movlw	(low (main@theState| 0))& (0+255)
  1456     076F  3187  2717  3187   	fcall	_button_update
  1457     0772  0871               	movf	?_button_update+1,w
  1458     0773  0140               	movlb	0	; select bank0
  1459     0774  00AA               	movwf	main@buttonValue+1
  1460     0775  0870               	movf	?_button_update,w
  1461     0776  00A9               	movwf	main@buttonValue
  1462     0777                     l984:
  1463                           
  1464                           ;main.c: 153:         if( output_isOn(&theState) )
  1465     0777  302B               	movlw	(low (main@theState| 0))& (0+255)
  1466     0778  3186  2606  3187   	fcall	_output_isOn
  1467     077B  3A00               	xorlw	0
  1468     077C  1903               	skipnz
  1469     077D  2F7F               	goto	u401
  1470     077E  2F80               	goto	u400
  1471     077F                     u401:
  1472     077F  2FBB               	goto	l996
  1473     0780                     u400:
  1474     0780                     l986:
  1475                           
  1476                           ;main.c: 154:         {;main.c: 155:             if( buttonValue == 1 || !battery_isHeal
      +                          thy(&theState) )
  1477     0780  0140               	movlb	0	; select bank0
  1478     0781  0329               	decf	main@buttonValue,w
  1479     0782  042A               	iorwf	main@buttonValue+1,w
  1480     0783  1903               	btfsc	3,2
  1481     0784  2F86               	goto	u411
  1482     0785  2F87               	goto	u410
  1483     0786                     u411:
  1484     0786  2F90               	goto	l990
  1485     0787                     u410:
  1486     0787                     l988:
  1487     0787  302B               	movlw	(low (main@theState| 0))& (0+255)
  1488     0788  3186  26AB  3187   	fcall	_battery_isHealthy
  1489     078B  3A00               	xorlw	0
  1490     078C  1D03               	skipz
  1491     078D  2F8F               	goto	u421
  1492     078E  2F90               	goto	u420
  1493     078F                     u421:
  1494     078F  2F94               	goto	l147
  1495     0790                     u420:
  1496     0790                     l990:
  1497                           
  1498                           ;main.c: 156:             {;main.c: 157:                 outputOff(&theState);
  1499     0790  302B               	movlw	(low (main@theState| 0))& (0+255)
  1500     0791  3185  25FF  3187   	fcall	_outputOff
  1501     0794                     l147:	
  1502                           ;main.c: 158:             }
  1503                           
  1504                           
  1505                           ;main.c: 159:             if( !vehicle_running(&theState) )
  1506     0794  302B               	movlw	(low (main@theState| 0))& (0+255)
  1507     0795  3186  264A  3187   	fcall	_vehicle_running
  1508     0798  3A00               	xorlw	0
  1509     0799  1D03               	skipz
  1510     079A  2F9C               	goto	u431
  1511     079B  2F9D               	goto	u430
  1512     079C                     u431:
  1513     079C  2FE1               	goto	l1006
  1514     079D                     u430:
  1515     079D                     l992:
  1516                           
  1517                           ;main.c: 160:             {;main.c: 161:                 theState.onTimer --;
  1518     079D  3001               	movlw	1
  1519     079E  0140               	movlb	0	; select bank0
  1520     079F  00A5               	movwf	??_main
  1521     07A0  3000               	movlw	0
  1522     07A1  00A6               	movwf	??_main+1
  1523     07A2  3000               	movlw	0
  1524     07A3  00A7               	movwf	??_main+2
  1525     07A4  3000               	movlw	0
  1526     07A5  00A8               	movwf	??_main+3
  1527     07A6  0825               	movf	??_main,w
  1528     07A7  02B8               	subwf	main@theState+13,f
  1529     07A8  0826               	movf	??_main+1,w
  1530     07A9  3BB9               	subwfb	main@theState+14,f
  1531     07AA  0827               	movf	??_main+2,w
  1532     07AB  3BBA               	subwfb	main@theState+15,f
  1533     07AC  0828               	movf	??_main+3,w
  1534     07AD  3BBB               	subwfb	main@theState+16,f
  1535                           
  1536                           ;main.c: 162:                 if(theState.onTimer <= 0)
  1537     07AE  083B               	movf	main@theState+16,w
  1538     07AF  043A               	iorwf	main@theState+15,w
  1539     07B0  0439               	iorwf	main@theState+14,w
  1540     07B1  0438               	iorwf	main@theState+13,w
  1541     07B2  1D03               	skipz
  1542     07B3  2FB5               	goto	u441
  1543     07B4  2FB6               	goto	u440
  1544     07B5                     u441:
  1545     07B5  2FE1               	goto	l1006
  1546     07B6                     u440:
  1547     07B6                     l994:
  1548                           
  1549                           ;main.c: 163:                 {;main.c: 164:                     outputOff(&theState);
  1550     07B6  302B               	movlw	(low (main@theState| 0))& (0+255)
  1551     07B7  3185  25FF  3187   	fcall	_outputOff
  1552     07BA  2FE1               	goto	l1006
  1553     07BB                     l996:
  1554                           
  1555                           ;main.c: 169:         {;main.c: 170:             if( battery_isHealthy(&theState) && ( v
      +                          ehicle_running(&theState) || buttonValue == 1))
  1556     07BB  302B               	movlw	(low (main@theState| 0))& (0+255)
  1557     07BC  3186  26AB  3187   	fcall	_battery_isHealthy
  1558     07BF  3A00               	xorlw	0
  1559     07C0  1903               	skipnz
  1560     07C1  2FC3               	goto	u451
  1561     07C2  2FC4               	goto	u450
  1562     07C3                     u451:
  1563     07C3  2FE1               	goto	l1006
  1564     07C4                     u450:
  1565     07C4                     l998:
  1566     07C4  302B               	movlw	(low (main@theState| 0))& (0+255)
  1567     07C5  3186  264A  3187   	fcall	_vehicle_running
  1568     07C8  3A00               	xorlw	0
  1569     07C9  1D03               	skipz
  1570     07CA  2FCC               	goto	u461
  1571     07CB  2FCD               	goto	u460
  1572     07CC                     u461:
  1573     07CC  2FD4               	goto	l1002
  1574     07CD                     u460:
  1575     07CD                     l1000:
  1576     07CD  0140               	movlb	0	; select bank0
  1577     07CE  0329               	decf	main@buttonValue,w
  1578     07CF  042A               	iorwf	main@buttonValue+1,w
  1579     07D0  1D03               	btfss	3,2
  1580     07D1  2FD3               	goto	u471
  1581     07D2  2FD4               	goto	u470
  1582     07D3                     u471:
  1583     07D3  2FE1               	goto	l1006
  1584     07D4                     u470:
  1585     07D4                     l1002:
  1586                           
  1587                           ;main.c: 171:             {;main.c: 172:                 outputOn(&theState);
  1588     07D4  302B               	movlw	(low (main@theState| 0))& (0+255)
  1589     07D5  3186  261D  3187   	fcall	_outputOn
  1590     07D8                     l1004:
  1591                           
  1592                           ;main.c: 173:                 theState.onTimer = ( 10UL * 3750UL );
  1593     07D8  3000               	movlw	0
  1594     07D9  0140               	movlb	0	; select bank0
  1595     07DA  00BB               	movwf	main@theState+16
  1596     07DB  3000               	movlw	0
  1597     07DC  00BA               	movwf	main@theState+15
  1598     07DD  3092               	movlw	146
  1599     07DE  00B9               	movwf	main@theState+14
  1600     07DF  307C               	movlw	124
  1601     07E0  00B8               	movwf	main@theState+13
  1602     07E1                     l1006:
  1603                           
  1604                           ;main.c: 178:         if( output_isOn(&theState) )
  1605     07E1  302B               	movlw	(low (main@theState| 0))& (0+255)
  1606     07E2  3186  2606  3187   	fcall	_output_isOn
  1607     07E5  3A00               	xorlw	0
  1608     07E6  1903               	skipnz
  1609     07E7  2FE9               	goto	u481
  1610     07E8  2FEA               	goto	u480
  1611     07E9                     u481:
  1612     07E9  2FED               	goto	l160
  1613     07EA                     u480:
  1614     07EA                     l157:	
  1615                           ;main.c: 179:         {;main.c: 180:             do { LATAbits.LATA2 = 1; } while(0);
  1616                           
  1617     07EA  0140               	movlb	0	; select bank0
  1618     07EB  1518               	bsf	24,2	;volatile
  1619     07EC  2FEF               	goto	l162
  1620     07ED                     l160:	
  1621                           ;main.c: 184:         {;main.c: 185:             do { LATAbits.LATA2 = 0; } while(0);
  1622                           
  1623     07ED  0140               	movlb	0	; select bank0
  1624     07EE  1118               	bcf	24,2	;volatile
  1625     07EF                     l162:	
  1626                           ;main.c: 188:         do { LATAbits.LATA1 = 0; } while(0);
  1627                           
  1628     07EF  1098               	bcf	24,1	;volatile
  1629     07F0                     l163:
  1630     07F0  0064               	clrwdt	;# 
  1631     07F1  0063               	sleep	;# 
  1632     07F2  2F68               	goto	l978
  1633     07F3  2802               	ljmp	start
  1634     07F4                     __end_of_main:
  1635                           
  1636                           	psect	text1
  1637     064A                     __ptext1:	
  1638 ;; *************** function _vehicle_running *****************
  1639 ;; Defined at:
  1640 ;;		line 109 in file "main.c"
  1641 ;; Parameters:    Size  Location     Type
  1642 ;;  theState        1    wreg     PTR struct systemState
  1643 ;;		 -> main@theState(17), 
  1644 ;; Auto vars:     Size  Location     Type
  1645 ;;  theState        1    4[COMMON] PTR struct systemState
  1646 ;;		 -> main@theState(17), 
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  1    wreg      _Bool 
  1649 ;; Registers used:
  1650 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1656 ;;      Params:         0       0       0       0
  1657 ;;      Locals:         1       0       0       0
  1658 ;;      Temps:          4       0       0       0
  1659 ;;      Totals:         5       0       0       0
  1660 ;;Total ram usage:        5 bytes
  1661 ;; Hardware stack levels used: 1
  1662 ;; This function calls:
  1663 ;;		Nothing
  1664 ;; This function is called by:
  1665 ;;		_main
  1666 ;; This function uses a non-reentrant model
  1667 ;;
  1668                           
  1669     064A                     _vehicle_running:	
  1670                           ;psect for function _vehicle_running
  1671                           
  1672                           
  1673                           ;incstack = 0
  1674                           ; Regs used in _vehicle_running: [wreg+fsr1l+fsr1h+status,2+status,0]
  1675                           ;vehicle_running@theState stored from wreg
  1676     064A  00F4               	movwf	vehicle_running@theState
  1677     064B                     l950:
  1678                           
  1679                           ;main.c: 109: _Bool vehicle_running(systemState_t *theState);main.c: 110: {;main.c: 111:
      +                               return theState->batteryVoltage > 125UL;
  1680     064B  0874               	movf	vehicle_running@theState,w
  1681     064C  3E08               	addlw	8
  1682     064D  0086               	movwf	6
  1683     064E  0187               	clrf	7
  1684     064F  3F43               	moviw [3]fsr1
  1685     0650  1D03               	btfss	3,2
  1686     0651  2E5F               	goto	u351
  1687     0652  3F42               	moviw [2]fsr1
  1688     0653  1D03               	btfss	3,2
  1689     0654  2E5F               	goto	u351
  1690     0655  3F41               	moviw [1]fsr1
  1691     0656  1D03               	btfss	3,2
  1692     0657  2E5F               	goto	u351
  1693     0658  3F40               	moviw [0]fsr1
  1694     0659  00F0               	movwf	??_vehicle_running
  1695     065A  307E               	movlw	126
  1696     065B  0270               	subwf	??_vehicle_running,w
  1697     065C  1803               	btfsc	3,0
  1698     065D  2E5F               	goto	u351
  1699     065E  2E61               	goto	u350
  1700     065F                     u351:
  1701     065F  3001               	movlw	1
  1702     0660  2E62               	goto	u360
  1703     0661                     u350:
  1704     0661  3000               	movlw	0
  1705     0662                     u360:
  1706     0662                     l121:
  1707     0662  0008               	return
  1708     0663                     __end_of_vehicle_running:
  1709                           
  1710                           	psect	text2
  1711     0606                     __ptext2:	
  1712 ;; *************** function _output_isOn *****************
